,COMBINED ADDRESS,USE TYPES,# OF UNITS,BUILDING SQFT,LAND SQFT,YEAR BUILT,EFFECTIVE YEAR BUILT
0,"1155 N LA CIENEGA BLVD, NO 1212 WEST HOLLYWOOD CA 90069-2445",Condominium,1,"1,137",,1964,1967
1,10920 SPY GLASS HILL RD WHITTIER CA 90601-1930,Single Family Residence,1,"2,428","25,725",1977,1977
2,1523 DUNSWELL AVE HACIENDA HEIGHTS CA 91745-2726,Single Family Residence,,0,,,
3,7242 BERRY HILL DR RANCHO PALOS VERDES CA 90275-4402,Single Family Residence,1,"2,281","14,952",1961,1963
4,21004 MENDENHALL CT TOPANGA CANYON 90290-0000,Single Family Residence,1,"3,784","12,956",1995,1995
5,11855 COG HILL DR WHITTIER CA 90601-1902,Single Family Residence,1,"2,428","7,035",1979,1979
6,1960 KINCLAIR DR PASADENA CA 91107-1016,Single Family Residence,1,"3,249","26,910",1957,1962
7,5341 S RIMPAU BLVD LOS ANGELES CA 90043-1743,Single Family Residence,1,"2,479","6,400",1929,1929
8,27627 BLACKFOOT CT SAUGUS CA 91384-3569,Single Family Residence,1,"2,293","7,700",1988,1996
9,7400 IMPERIAL HWY DOWNEY CA 90242-3375,Other Property Type,0,"71,241",,1983,1983
10,2645 MONTROSE AVE MONTROSE CA 91020-1311,Single Family Residence,1,"1,160","5,500",1924,1945
11,13653 NELSON AVE LA PUENTE CA 91746-2337,Single Family Residence,1,"1,208","6,014",1955,1960
12,1742 MANOR GATE RD HACIENDA HEIGHTS CA 91745-3837,Single Family Residence,1,"1,604","6,370",1968,1968
13,25205 SAGECREST CIR NEWHALL CA 91381-2231,Single Family Residence,,0,,,
14,2211 PEPPERDALE DR ROWLAND HEIGHTS CA 91748-3231,Single Family Residence,1,"1,968","10,126",1978,1978
15,17700 LILIANA CT ROWLAND HEIGHTS CA 91748-4155,Single Family Residence,1,"1,734","10,716",1984,1984
16,28022 MINARET CT CASTAIC CA 91384-3736,Single Family Residence,1,"1,608","5,445",1994,1994
17,6034 2ND AVE LOS ANGELES CA 90043-4202,Single Family Residence,1,"1,260","4,800",1936,1936
18,20455 THRUST DR WALNUT CA 91789-3558,Single Family Residence,1,"3,245","55,320",1988,1988
19,5346 WELLESLEY DR CALABASAS CA 91302-3108,Single Family Residence,1,"7,078","25,088",1990,1990
20,3437 LA SOMBRA DR LOS ANGELES CA 90068-1511,Single Family Residence,1,"1,457","5,368",1952,1952
21,2055 LAS LOMITAS DR HACIENDA HEIGHTS CA 91745-4131,Single Family Residence,1,"3,493","13,158",1980,1980
22,2050 MONTERA DR HACIENDA HEIGHTS CA 91745-4245,Single Family Residence,1,"1,457","6,272",1977,1977
23,7285 QUILL DR DOWNEY CA 90242-2001,Other Property Type,,0,,,
24,4854 PRESIDIO DR LOS ANGELES CA 90043-1609,Single Family Residence,1,"1,938","7,200",1941,1941
25,1417 N EASTERN AVE LOS ANGELES CA 90063-1014,Single Family Residence,1,"1,548","2,500",1950,1977
26,25541 BURNS PL STEVENSON RANCH CA 91381-1280,Single Family Residence,1,"2,144","3,220",1995,1995
27,28622 MEADOWGRASS DR CASTAIC CA 91384-4329,Single Family Residence,1,"1,562","9,085",1989,1989
28,6030 ROCKNE AVE WHITTIER CALIF 90606-0000,Single Family Residence,,0,,,
29,335 AVENUE E REDONDO BEACH CA 90277-5158,Single Family Residence,1,"2,134","5,500",1950,1980
30,2704 BLAKEMAN AVE ROWLAND HEIGHTS CA 91748-4807,Single Family Residence,1,"1,494","7,200",1961,1972
31,18150 PATHFINDER RD ROWLAND HEIGHTS CA 91748-7700,Other Property Type,,0,,,
32,1060 N EASTERN AVE LOS ANGELES CA 90063-3243,Vacant Land,,0,,,
33,42902 COOLCREST DR LAKE HUGHES CA 93532-1308,Single Family Residence,1,"1,744","10,000",1989,1989
34,15255 METROPOL DR HACIENDA HEIGHTS CA 91745-6186,Single Family Residence,1,"2,617","12,000",1984,1984
35,461 S DOWNEY RD LOS ANGELES CA 90063-1511,Multi-Family Residence,1,"1,728","8,550",1926,1990
36,1328 HELEN DR LOS ANGELES CA 90063-3222,Single Family Residence,1,"1,176","4,365",1955,1964
37,25837 ANDERSON LN STEVENSON RANCH CA 91381-1206,Single Family Residence,1,"1,541","8,670",1993,1993
38,26101 MAGIC MOUNTAIN PKWY VALENCIA CA 91355-1052,Recreational,0,"10,658",,1970,1975
39,4170 ADMIRALTY WY MARINA DEL REY CA 90292-0000,Other Property Type,172,"240,056",,2008,2008
40,27941 STAGELINE RD CASTAIC CA 91384-3564,Single Family Residence,1,"1,512","5,100",1987,1987
41,960 ALTA PINE DR ALTADENA CA 91001-1408,Single Family Residence,1,"2,443","9,000",1948,1985
42,23300 SIERRA HWY NEWHALL CA 91321 SANTA CLARITA CA 91321-0000,Vacant Land,,0,,,
